;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2025 8:12:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0139	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x013A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x013B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x013C	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x013D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x013E	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x013F	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x0140	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x0141	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x0142	0x2914      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x0143	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x0144	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x0145	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x0146	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x0147	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x0148	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0149	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x014A	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x014B	0x295E      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x014C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x014D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x014E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x014F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x0150	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x0151	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x0152	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x0153	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x0154	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x0155	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x0156	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x0157	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x0158	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0159	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x015A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x015B	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x015C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x015D	0x296F      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x015E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x015F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0160	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x0161	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x0162	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x0163	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x0164	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x0165	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x0166	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x0167	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x0168	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0169	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x016A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x016B	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x016C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x016D	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x016E	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x016F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0170	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x0171	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x0172	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x0173	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x0174	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x0175	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x0176	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x0177	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0178	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0179	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x017A	0x298D      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x017B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x017C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x017D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x017E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x017F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0180	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x0181	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x0182	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x0183	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x0184	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x0185	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x0186	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x0187	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x0188	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0189	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x018A	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x018B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x018C	0x299E      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x018D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x018E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x018F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0190	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x0191	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x0192	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x0194	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x0195	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x0196	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x0197	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x0198	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0199	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x019A	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x019B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x019C	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x019D	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x019E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x019F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x01A0	0x2972      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x01A1	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x01A2	0x29B1      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x01A3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x01A4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x01A5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x01A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x01A7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01A8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01A9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01AB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01AC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01AD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01AF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01B0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01B1	0x0008      	RETURN
; end of _Div_32x32_U
_retardo_us_custom:
;Tarea_2.c,32 :: 		void retardo_us_custom(unsigned int tiempo_us) {
;Tarea_2.c,34 :: 		for (i = 0; i < tiempo_us; i++) {
0x01B2	0x1283      	BCF        STATUS, 5
0x01B3	0x1303      	BCF        STATUS, 6
0x01B4	0x01F1      	CLRF       R1
0x01B5	0x01F2      	CLRF       R1+1
L_retardo_us_custom6:
0x01B6	0x082F      	MOVF       FARG_retardo_us_custom_tiempo_us+1, 0
0x01B7	0x0272      	SUBWF      R1+1, 0
0x01B8	0x1D03      	BTFSS      STATUS, 2
0x01B9	0x29BC      	GOTO       L__retardo_us_custom68
0x01BA	0x082E      	MOVF       FARG_retardo_us_custom_tiempo_us, 0
0x01BB	0x0271      	SUBWF      R1, 0
L__retardo_us_custom68:
0x01BC	0x1803      	BTFSC      STATUS, 0
0x01BD	0x29C3      	GOTO       L_retardo_us_custom7
;Tarea_2.c,35 :: 		asm nop;  // Ajustar según frecuencia del oscilador
0x01BE	0x0000      	NOP
;Tarea_2.c,34 :: 		for (i = 0; i < tiempo_us; i++) {
0x01BF	0x0AF1      	INCF       R1, 1
0x01C0	0x1903      	BTFSC      STATUS, 2
0x01C1	0x0AF2      	INCF       R1+1, 1
;Tarea_2.c,36 :: 		}
0x01C2	0x29B6      	GOTO       L_retardo_us_custom6
L_retardo_us_custom7:
;Tarea_2.c,37 :: 		}
L_end_retardo_us_custom:
0x01C3	0x0008      	RETURN
; end of _retardo_us_custom
_pitido_largo:
;Tarea_2.c,96 :: 		void pitido_largo() {
;Tarea_2.c,98 :: 		for (i = 0; i < 3; i++) {
0x01C4	0x1283      	BCF        STATUS, 5
0x01C5	0x1303      	BCF        STATUS, 6
0x01C6	0x01F1      	CLRF       R1
L_pitido_largo43:
0x01C7	0x3003      	MOVLW      3
0x01C8	0x0271      	SUBWF      R1, 0
0x01C9	0x1803      	BTFSC      STATUS, 0
0x01CA	0x29E7      	GOTO       L_pitido_largo44
;Tarea_2.c,99 :: 		PIN_BUZZER = 1;
0x01CB	0x1408      	BSF        PORTD, 0
;Tarea_2.c,100 :: 		Delay_ms(150);
0x01CC	0x3002      	MOVLW      2
0x01CD	0x00FB      	MOVWF      R11
0x01CE	0x3086      	MOVLW      134
0x01CF	0x00FC      	MOVWF      R12
0x01D0	0x3099      	MOVLW      153
0x01D1	0x00FD      	MOVWF      R13
L_pitido_largo46:
0x01D2	0x0BFD      	DECFSZ     R13, 1
0x01D3	0x29D2      	GOTO       L_pitido_largo46
0x01D4	0x0BFC      	DECFSZ     R12, 1
0x01D5	0x29D2      	GOTO       L_pitido_largo46
0x01D6	0x0BFB      	DECFSZ     R11, 1
0x01D7	0x29D2      	GOTO       L_pitido_largo46
;Tarea_2.c,101 :: 		PIN_BUZZER = 0;
0x01D8	0x1008      	BCF        PORTD, 0
;Tarea_2.c,102 :: 		Delay_ms(150);
0x01D9	0x3002      	MOVLW      2
0x01DA	0x00FB      	MOVWF      R11
0x01DB	0x3086      	MOVLW      134
0x01DC	0x00FC      	MOVWF      R12
0x01DD	0x3099      	MOVLW      153
0x01DE	0x00FD      	MOVWF      R13
L_pitido_largo47:
0x01DF	0x0BFD      	DECFSZ     R13, 1
0x01E0	0x29DF      	GOTO       L_pitido_largo47
0x01E1	0x0BFC      	DECFSZ     R12, 1
0x01E2	0x29DF      	GOTO       L_pitido_largo47
0x01E3	0x0BFB      	DECFSZ     R11, 1
0x01E4	0x29DF      	GOTO       L_pitido_largo47
;Tarea_2.c,98 :: 		for (i = 0; i < 3; i++) {
0x01E5	0x0AF1      	INCF       R1, 1
;Tarea_2.c,103 :: 		}
0x01E6	0x29C7      	GOTO       L_pitido_largo43
L_pitido_largo44:
;Tarea_2.c,104 :: 		}
L_end_pitido_largo:
0x01E7	0x0008      	RETURN
; end of _pitido_largo
_pitido_corto:
;Tarea_2.c,85 :: 		void pitido_corto() {
;Tarea_2.c,87 :: 		for (i = 0; i < 2; i++) {
0x01E8	0x1283      	BCF        STATUS, 5
0x01E9	0x1303      	BCF        STATUS, 6
0x01EA	0x01F1      	CLRF       R1
L_pitido_corto38:
0x01EB	0x3002      	MOVLW      2
0x01EC	0x0271      	SUBWF      R1, 0
0x01ED	0x1803      	BTFSC      STATUS, 0
0x01EE	0x2A0A      	GOTO       L_pitido_corto39
;Tarea_2.c,88 :: 		PIN_BUZZER = 1;
0x01EF	0x1408      	BSF        PORTD, 0
;Tarea_2.c,89 :: 		Delay_ms(50);
0x01F0	0x3082      	MOVLW      130
0x01F1	0x00FC      	MOVWF      R12
0x01F2	0x30DD      	MOVLW      221
0x01F3	0x00FD      	MOVWF      R13
L_pitido_corto41:
0x01F4	0x0BFD      	DECFSZ     R13, 1
0x01F5	0x29F4      	GOTO       L_pitido_corto41
0x01F6	0x0BFC      	DECFSZ     R12, 1
0x01F7	0x29F4      	GOTO       L_pitido_corto41
0x01F8	0x0000      	NOP
0x01F9	0x0000      	NOP
;Tarea_2.c,90 :: 		PIN_BUZZER = 0;
0x01FA	0x1008      	BCF        PORTD, 0
;Tarea_2.c,91 :: 		Delay_ms(100);
0x01FB	0x3002      	MOVLW      2
0x01FC	0x00FB      	MOVWF      R11
0x01FD	0x3004      	MOVLW      4
0x01FE	0x00FC      	MOVWF      R12
0x01FF	0x30BA      	MOVLW      186
0x0200	0x00FD      	MOVWF      R13
L_pitido_corto42:
0x0201	0x0BFD      	DECFSZ     R13, 1
0x0202	0x2A01      	GOTO       L_pitido_corto42
0x0203	0x0BFC      	DECFSZ     R12, 1
0x0204	0x2A01      	GOTO       L_pitido_corto42
0x0205	0x0BFB      	DECFSZ     R11, 1
0x0206	0x2A01      	GOTO       L_pitido_corto42
0x0207	0x0000      	NOP
;Tarea_2.c,87 :: 		for (i = 0; i < 2; i++) {
0x0208	0x0AF1      	INCF       R1, 1
;Tarea_2.c,92 :: 		}
0x0209	0x29EB      	GOTO       L_pitido_corto38
L_pitido_corto39:
;Tarea_2.c,93 :: 		}
L_end_pitido_corto:
0x020A	0x0008      	RETURN
; end of _pitido_corto
_reproducir_nota:
;Tarea_2.c,72 :: 		void reproducir_nota(unsigned int periodo, unsigned short duracion) {
;Tarea_2.c,73 :: 		unsigned long ciclos = (unsigned long)duracion * 500UL / periodo;
0x020B	0x1283      	BCF        STATUS, 5
0x020C	0x1303      	BCF        STATUS, 6
0x020D	0x0825      	MOVF       FARG_reproducir_nota_duracion, 0
0x020E	0x00F0      	MOVWF      R0
0x020F	0x01F1      	CLRF       R0+1
0x0210	0x01F2      	CLRF       R0+2
0x0211	0x01F3      	CLRF       R0+3
0x0212	0x30F4      	MOVLW      244
0x0213	0x00F4      	MOVWF      R4
0x0214	0x3001      	MOVLW      1
0x0215	0x00F5      	MOVWF      R4+1
0x0216	0x3000      	MOVLW      0
0x0217	0x00F6      	MOVWF      R4+2
0x0218	0x3000      	MOVLW      0
0x0219	0x00F7      	MOVWF      R4+3
0x021A	0x2003      	CALL       _Mul_32x32_U
0x021B	0x0823      	MOVF       FARG_reproducir_nota_periodo, 0
0x021C	0x00F4      	MOVWF      R4
0x021D	0x0824      	MOVF       FARG_reproducir_nota_periodo+1, 0
0x021E	0x00F5      	MOVWF      R4+1
0x021F	0x01F6      	CLRF       R4+2
0x0220	0x01F7      	CLRF       R4+3
0x0221	0x203A      	CALL       _Div_32x32_U
0x0222	0x0870      	MOVF       R0, 0
0x0223	0x00A6      	MOVWF      reproducir_nota_ciclos_L0
0x0224	0x0871      	MOVF       R0+1, 0
0x0225	0x00A7      	MOVWF      reproducir_nota_ciclos_L0+1
0x0226	0x0872      	MOVF       R0+2, 0
0x0227	0x00A8      	MOVWF      reproducir_nota_ciclos_L0+2
0x0228	0x0873      	MOVF       R0+3, 0
0x0229	0x00A9      	MOVWF      reproducir_nota_ciclos_L0+3
;Tarea_2.c,76 :: 		for (i = 0; i < ciclos; i++) {
0x022A	0x01AA      	CLRF       reproducir_nota_i_L0
0x022B	0x01AB      	CLRF       reproducir_nota_i_L0+1
0x022C	0x01AC      	CLRF       reproducir_nota_i_L0+2
0x022D	0x01AD      	CLRF       reproducir_nota_i_L0+3
L_reproducir_nota35:
0x022E	0x0829      	MOVF       reproducir_nota_ciclos_L0+3, 0
0x022F	0x022D      	SUBWF      reproducir_nota_i_L0+3, 0
0x0230	0x1D03      	BTFSS      STATUS, 2
0x0231	0x2A3C      	GOTO       L__reproducir_nota72
0x0232	0x0828      	MOVF       reproducir_nota_ciclos_L0+2, 0
0x0233	0x022C      	SUBWF      reproducir_nota_i_L0+2, 0
0x0234	0x1D03      	BTFSS      STATUS, 2
0x0235	0x2A3C      	GOTO       L__reproducir_nota72
0x0236	0x0827      	MOVF       reproducir_nota_ciclos_L0+1, 0
0x0237	0x022B      	SUBWF      reproducir_nota_i_L0+1, 0
0x0238	0x1D03      	BTFSS      STATUS, 2
0x0239	0x2A3C      	GOTO       L__reproducir_nota72
0x023A	0x0826      	MOVF       reproducir_nota_ciclos_L0, 0
0x023B	0x022A      	SUBWF      reproducir_nota_i_L0, 0
L__reproducir_nota72:
0x023C	0x1803      	BTFSC      STATUS, 0
0x023D	0x2A62      	GOTO       L_reproducir_nota36
;Tarea_2.c,77 :: 		PIN_BUZZER = 1;
0x023E	0x1408      	BSF        PORTD, 0
;Tarea_2.c,78 :: 		retardo_us_custom(periodo);
0x023F	0x0823      	MOVF       FARG_reproducir_nota_periodo, 0
0x0240	0x00AE      	MOVWF      FARG_retardo_us_custom_tiempo_us
0x0241	0x0824      	MOVF       FARG_reproducir_nota_periodo+1, 0
0x0242	0x00AF      	MOVWF      FARG_retardo_us_custom_tiempo_us+1
0x0243	0x21B2      	CALL       _retardo_us_custom
;Tarea_2.c,79 :: 		PIN_BUZZER = 0;
0x0244	0x1008      	BCF        PORTD, 0
;Tarea_2.c,80 :: 		retardo_us_custom(periodo);
0x0245	0x0823      	MOVF       FARG_reproducir_nota_periodo, 0
0x0246	0x00AE      	MOVWF      FARG_retardo_us_custom_tiempo_us
0x0247	0x0824      	MOVF       FARG_reproducir_nota_periodo+1, 0
0x0248	0x00AF      	MOVWF      FARG_retardo_us_custom_tiempo_us+1
0x0249	0x21B2      	CALL       _retardo_us_custom
;Tarea_2.c,76 :: 		for (i = 0; i < ciclos; i++) {
0x024A	0x082A      	MOVF       reproducir_nota_i_L0, 0
0x024B	0x00F0      	MOVWF      R0
0x024C	0x082B      	MOVF       reproducir_nota_i_L0+1, 0
0x024D	0x00F1      	MOVWF      R0+1
0x024E	0x082C      	MOVF       reproducir_nota_i_L0+2, 0
0x024F	0x00F2      	MOVWF      R0+2
0x0250	0x082D      	MOVF       reproducir_nota_i_L0+3, 0
0x0251	0x00F3      	MOVWF      R0+3
0x0252	0x0AF0      	INCF       R0, 1
0x0253	0x1903      	BTFSC      STATUS, 2
0x0254	0x0AF1      	INCF       R0+1, 1
0x0255	0x1903      	BTFSC      STATUS, 2
0x0256	0x0AF2      	INCF       R0+2, 1
0x0257	0x1903      	BTFSC      STATUS, 2
0x0258	0x0AF3      	INCF       R0+3, 1
0x0259	0x0870      	MOVF       R0, 0
0x025A	0x00AA      	MOVWF      reproducir_nota_i_L0
0x025B	0x0871      	MOVF       R0+1, 0
0x025C	0x00AB      	MOVWF      reproducir_nota_i_L0+1
0x025D	0x0872      	MOVF       R0+2, 0
0x025E	0x00AC      	MOVWF      reproducir_nota_i_L0+2
0x025F	0x0873      	MOVF       R0+3, 0
0x0260	0x00AD      	MOVWF      reproducir_nota_i_L0+3
;Tarea_2.c,81 :: 		}
0x0261	0x2A2E      	GOTO       L_reproducir_nota35
L_reproducir_nota36:
;Tarea_2.c,82 :: 		}
L_end_reproducir_nota:
0x0262	0x0008      	RETURN
; end of _reproducir_nota
_sonido_fin_juego:
;Tarea_2.c,162 :: 		void sonido_fin_juego() {
;Tarea_2.c,163 :: 		pitido_largo();
0x0263	0x21C4      	CALL       _pitido_largo
;Tarea_2.c,164 :: 		}
L_end_sonido_fin_juego:
0x0264	0x0008      	RETURN
; end of _sonido_fin_juego
_sonido_comida:
;Tarea_2.c,157 :: 		void sonido_comida() {
;Tarea_2.c,158 :: 		pitido_corto();
0x0265	0x21E8      	CALL       _pitido_corto
;Tarea_2.c,159 :: 		}
L_end_sonido_comida:
0x0266	0x0008      	RETURN
; end of _sonido_comida
_melodia_bienvenida:
;Tarea_2.c,107 :: 		void melodia_bienvenida() {
;Tarea_2.c,108 :: 		reproducir_nota(NOTA_DO, 180);
0x0267	0x307B      	MOVLW      123
0x0268	0x1283      	BCF        STATUS, 5
0x0269	0x1303      	BCF        STATUS, 6
0x026A	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x026B	0x3007      	MOVLW      7
0x026C	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x026D	0x30B4      	MOVLW      180
0x026E	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x026F	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,109 :: 		reproducir_nota(NOTA_MI, 180);
0x0270	0x30EF      	MOVLW      239
0x0271	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x0272	0x3005      	MOVLW      5
0x0273	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x0274	0x30B4      	MOVLW      180
0x0275	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x0276	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,110 :: 		reproducir_nota(NOTA_SOL, 180);
0x0277	0x30FB      	MOVLW      251
0x0278	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x0279	0x3004      	MOVLW      4
0x027A	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x027B	0x30B4      	MOVLW      180
0x027C	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x027D	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,111 :: 		reproducir_nota(NOTA_DO_OCT, 360);
0x027E	0x30BC      	MOVLW      188
0x027F	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x0280	0x3003      	MOVLW      3
0x0281	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x0282	0x3068      	MOVLW      104
0x0283	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x0284	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,113 :: 		Delay_ms(120);
0x0285	0x3002      	MOVLW      2
0x0286	0x00FB      	MOVWF      R11
0x0287	0x3038      	MOVLW      56
0x0288	0x00FC      	MOVWF      R12
0x0289	0x30AD      	MOVLW      173
0x028A	0x00FD      	MOVWF      R13
L_melodia_bienvenida48:
0x028B	0x0BFD      	DECFSZ     R13, 1
0x028C	0x2A8B      	GOTO       L_melodia_bienvenida48
0x028D	0x0BFC      	DECFSZ     R12, 1
0x028E	0x2A8B      	GOTO       L_melodia_bienvenida48
0x028F	0x0BFB      	DECFSZ     R11, 1
0x0290	0x2A8B      	GOTO       L_melodia_bienvenida48
;Tarea_2.c,115 :: 		reproducir_nota(NOTA_SOL, 150);
0x0291	0x30FB      	MOVLW      251
0x0292	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x0293	0x3004      	MOVLW      4
0x0294	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x0295	0x3096      	MOVLW      150
0x0296	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x0297	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,116 :: 		reproducir_nota(NOTA_FA, 150);
0x0298	0x3098      	MOVLW      152
0x0299	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x029A	0x3005      	MOVLW      5
0x029B	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x029C	0x3096      	MOVLW      150
0x029D	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x029E	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,117 :: 		reproducir_nota(NOTA_MI, 150);
0x029F	0x30EF      	MOVLW      239
0x02A0	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x02A1	0x3005      	MOVLW      5
0x02A2	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x02A3	0x3096      	MOVLW      150
0x02A4	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x02A5	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,118 :: 		reproducir_nota(NOTA_RE, 150);
0x02A6	0x30A4      	MOVLW      164
0x02A7	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x02A8	0x3006      	MOVLW      6
0x02A9	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x02AA	0x3096      	MOVLW      150
0x02AB	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x02AC	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,119 :: 		reproducir_nota(NOTA_DO, 300);
0x02AD	0x307B      	MOVLW      123
0x02AE	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x02AF	0x3007      	MOVLW      7
